"major_topic","subtopic","title"
16,1698,"Defense Research and Development"
16,1699,"Other - Defense"
17,1700,"General Space, Science, Technology, and Communications"
17,1701,"Government Use of Space and Space Exploration Agreements"
17,1704,"Commercial Use of Space (e.g. Commerical Satellites)"
17,1705,"Science Technology Transfer and International Scientific Cooperation"
17,1706,"Telephone and Telecommunication Regulation (includes the Infrastructure for High Speed Internet and Other Forms of Telecommunications)"
17,1707,"Newspaper, Publishing, and Broadcast Industry Regulation"
17,1708,"Weather Forecasting, Related Issues, and Oceanography"
17,1709,"Computer Industry and Computer Security"
17,1798,"Space, Science, Technology, and Communications Research and Development"
17,1799,"Other - Space, Science, Technology, and Communications"
18,1800,"General Foreign Trade"
18,1802,"Trade Negotiations, Disputes, and Agreements"
18,1803,"Export Promotion, Regulation, and Export Credit Agencies"
18,1804,"International Private Business Investment and Corporate Development"
18,1806,"Productivity and Competitiveness of domestic business (includes Balance of Payments)"
18,1807,"Tariff and Import Restrictions (includes Import Regulation)"
18,1808,"Exchange Rates and Related Issues"
18,1899,"Other - Foreign Trade"
19,1900,"General International Affairs and Foreign Aid"
19,1901,"Foreign Aid"
19,1902,"International Resources Exploitation and Resources Agreement"
19,1905,"Developing Countries Issues (for Financial Issues see 1906)"
19,1906,"International Finance and Economic Development"
19,1910,"Western Europe and Common Market Issues"
19,1921,"Specific Country / Region (Note: Only Includes Cases Not Codable Elsewhere)"
19,1925,"Human Rights"
19,1926,"International Organizations Other than Finance (includes NGOs)"
19,1927,"International Terrorism and Hijacking (e.g. Acts of Piracy and Terrorist Incidents in Foreign Countries)"
19,1929,"Diplomats, Embassies, Citizens Abroad, Foreign Diplomats in Country, and Passports"
19,1999,"Other - General International Affairs and Foreign Aid"
20,2000,"General Government Operations"
20,2001,"Intergovernmental Relations (includes Local Government Issues)."
20,2002,"Government Efficiency and Bureaucratic Oversight"
20,2003,"Postal Service Issues (includes Mail Fraud)"
20,2004,"Government Employee Benefits and Civil Service Issues"
20,2005,"Nominations and Appointments Not Codable Elsewhere"
20,2006,"Currency, Commemorative Coins, Medals, and National Mints"
20,2007,"Government Procurement, Procurement Fraud, and Contractor Management"
20,2008,"Government Property Management"
20,2009,"Tax Administration"
20,2010,"Impeachment and Scandals"
20,2011,"Government Branch Relations, Administrative Issues, and Constitutional Reforms"
20,2012,"Regulation of Political Campaigns, Political Advertising, and Voter Registration"
20,2013,"Census and Statistics"
20,2014,"Capital City Affairs"
20,2015,"Relief of Claims Against the National Government"
20,2030,"National Holidays"
20,2099,"Other - Government Operations (includes Monarchies, Transition to Democracy, and German Reunification)"
21,2100,"General Public Lands, Water Management, and Territorial Issues"
21,2101,"National Parks, Memorials, Historic Sites, and Recreation (includes the Management and Staffing of Cultural Sites)"
21,2102,"Indigenous Affairs"
21,2103,"Natural Resources, Public Lands, and Forest Management"
21,2104,"Water Resources Development and Research"
21,2105,"Dependencies and Territorial Issues (includes Devolution)"
21,2199,"Other - Public Lands, Water Management, and Territorial Issues"
23,2300,"General Cultural Policy Issues"
